customer_id,fashion_news,club_member,age
259,0,0,58
260,0,0,45
261,0,0,25
262,1,1,55
263,1,1,56
264,1,1,40
265,1,1,56
266,0,0,35
267,1,1,52
268,1,1,82
269,1,1,32
270,1,1,29
271,0,0,25
272,1,1,25
273,0,0,38
274,0,0,20
275,0,0,24
276,0,0,31
277,0,0,51
278,1,1,23
279,1,1,20
280,1,1,22
281,0,0,33
282,0,0,30
283,0,0,24
284,0,0,39
285,0,0,26
286,1,1,23
287,0,0,27
288,1,1,56
289,1,1,30
290,1,1,45
291,0,0,54
292,1,1,36
293,1,1,23
294,1,1,21
295,0,0,34
296,1,1,36
297,0,0,30
298,1,1,23
299,1,1,59
300,1,1,56
301,0,0,26
302,0,0,39
303,0,0,22
304,0,0,22
305,1,1,25
306,0,0,29
307,1,1,41
308,1,1,49
309,0,0,40
310,0,0,26
311,1,1,22
312,0,0,30
313,1,1,33
314,1,1,58
315,0,0,27
316,0,0,25
317,0,0,23
318,1,1,28
319,1,1,21
320,0,0,22
321,0,0,25
322,0,0,48
323,0,0,19
324,0,0,30
325,0,0,40
326,1,1,23
327,1,1,25
328,1,1,68
329,1,1,32
330,0,0,54
331,0,0,22
332,0,0,50
333,1,1,48
334,1,1,22
335,0,0,34
336,0,0,19
337,1,1,21
338,0,0,29
339,1,1,72
340,1,1,40
341,0,0,29
342,1,1,54
343,0,0,33
344,1,1,32
345,0,0,44
346,1,1,24
347,1,1,56
348,0,0,40
349,1,1,21
350,1,1,41
351,1,1,32
352,0,0,31
353,0,0,28
354,1,1,25
355,0,0,37
356,0,0,27
357,1,1,46
358,0,0,19
359,0,0,54
360,1,1,25
361,0,0,37
362,0,0,25
363,0,0,31
364,0,0,23
365,0,0,48
366,1,1,47
367,0,0,57
368,1,1,54
369,0,0,29
370,0,0,48
371,0,0,30
372,0,0,24
373,0,0,27
374,0,0,23
375,0,0,21
376,1,1,46
377,1,1,
378,0,0,24
379,1,1,21
380,1,1,35
381,1,0,27
382,0,0,62
383,0,0,22
384,0,0,29
385,0,0,25
386,0,0,29
387,1,1,30
388,1,1,33
389,1,1,48
390,1,1,53
391,0,0,45
392,0,0,30
393,1,1,28
394,0,0,23
395,0,0,51
396,0,0,52
397,1,1,21
398,1,1,44
399,1,1,37
400,1,1,24
401,1,1,29
402,1,1,33
403,0,0,31
404,0,0,54
405,1,1,37
406,1,1,41
407,1,1,35
408,0,0,24
409,0,0,25
410,0,0,51
411,0,0,52
412,1,1,24
413,0,0,49
414,1,1,26
415,1,1,53
416,0,0,51
417,0,0,26
418,0,0,47
419,1,1,59
420,0,0,26
421,0,0,52
422,0,0,22
423,1,1,39
424,0,0,51
425,0,0,33
426,1,1,29
427,1,1,47
428,1,1,27
429,0,0,48
430,0,0,31
431,0,0,28
432,1,1,30
433,1,1,24
434,1,1,36
435,0,0,37
436,0,0,50
437,1,1,29
438,0,0,28
439,1,1,21
440,0,0,26
441,1,1,33
442,1,1,53
443,1,1,19
444,0,0,51
445,0,0,32
446,0,0,19
447,1,1,30
448,0,0,23
449,1,1,25
450,0,0,44
451,1,1,50
452,1,1,22
453,0,0,20
454,1,1,53
455,1,1,23
456,0,0,36
457,0,0,23
458,0,0,26
459,0,0,56
460,0,0,60
461,0,0,18
462,0,0,41
463,0,0,48
464,0,0,19
465,0,0,25
466,0,0,47
467,0,0,25
468,1,1,52
469,0,0,34
470,0,0,31
471,0,0,51
472,0,0,30
473,1,1,38
474,0,0,30
475,0,0,45
476,0,0,41
477,0,0,31
478,0,0,27
479,1,1,70
480,1,1,23
481,0,0,28
482,0,0,59
483,0,0,
484,0,0,25
485,0,0,57
486,1,1,50
487,1,1,21
488,0,0,32
489,1,1,56
490,1,1,24
491,0,0,39
492,1,1,26
493,1,1,49
494,0,0,64
495,0,0,22
496,0,0,29
497,0,0,23
498,0,0,30
499,0,0,46
500,0,0,53
501,1,1,30
502,0,0,40
503,1,1,47
504,1,1,46
505,1,1,32
506,1,1,69
507,1,1,57
508,0,0,59
509,0,0,32
510,0,0,31
511,1,1,23
512,0,0,30
513,1,1,63
514,0,0,46
515,0,0,28
516,0,0,29
517,0,0,20
518,1,1,23
519,0,0,32
520,1,1,51
521,0,0,28
522,1,1,28
523,0,0,35
524,0,0,31
525,0,0,29
526,0,0,18
527,1,1,53
528,1,1,28
529,0,0,26
530,1,1,22
531,1,1,52
532,0,0,26
533,0,0,48
534,1,1,26
535,0,0,23
536,0,0,28
537,1,1,24
538,0,0,26
539,1,1,53
540,0,0,34
541,0,0,27
542,0,0,54
543,1,1,30
544,0,0,46
545,1,1,28
546,1,1,20
547,0,0,47
548,1,1,54
549,0,0,30
550,0,0,53
551,1,1,37
552,1,1,52
553,1,1,23
554,0,0,31
555,0,0,29
556,0,0,56
557,1,1,53
558,0,0,48
559,1,1,23
560,0,0,27
561,1,1,21
562,0,0,29
563,0,0,27
564,0,0,49
565,1,1,29
566,1,1,27
567,1,1,35
568,0,0,58
569,0,0,25
570,0,0,29
571,1,1,44
572,0,0,22
573,1,1,24
574,0,0,25
575,0,0,30
576,0,0,43
577,0,0,23
578,1,1,29
579,0,0,26
580,1,1,43
581,0,0,30
582,0,0,29
583,0,0,33
584,1,1,47
585,1,1,48
586,1,1,27
587,0,0,26
588,0,0,28
589,1,1,44
590,0,0,28
591,0,0,18
592,0,0,60
593,0,0,25
594,0,0,
595,1,1,28
596,0,0,37
597,1,1,40
598,0,0,27
599,0,0,24
600,1,1,50
601,0,0,57
602,1,1,29
603,1,1,30
604,1,1,39
605,1,1,62
606,1,1,23
607,1,1,29
608,0,0,38
609,0,0,25
610,1,1,33
611,1,1,47
612,0,0,28
613,0,0,55
614,0,0,24
615,0,0,37
616,1,1,30
617,1,0,31
618,0,0,53
619,0,0,43
620,0,0,30
621,0,0,23
622,0,0,20
623,0,0,24
624,0,0,44
625,0,0,53
626,0,0,34
627,0,0,27
628,1,1,49
629,0,0,27
630,1,1,51
631,1,1,61
632,0,0,48
633,0,0,44
634,0,0,19
635,0,0,31
636,1,1,38
637,0,0,55
638,1,1,22
639,1,1,27
640,0,0,28
641,0,0,19
642,0,0,48
643,1,1,56
644,0,0,24
645,1,1,24
646,0,0,27
647,0,0,41
648,0,0,24
649,1,1,29
650,1,1,22
651,0,0,68
652,1,1,23
653,1,1,51
654,1,1,26
655,1,1,38
656,0,0,30
657,0,0,49
658,0,0,31
659,1,1,23
660,0,0,29
661,0,0,47
662,0,0,22
663,1,1,32
664,0,0,37
665,0,0,27
666,1,1,48
667,0,0,28
668,0,0,26
669,0,0,49
670,0,0,31
671,0,0,60
672,1,0,25
673,1,1,65
674,0,0,53
675,0,0,48
676,1,1,23
677,0,0,28
678,0,0,57
679,1,1,55
680,1,1,67
681,0,0,53
682,1,1,34
683,1,1,49
684,0,0,26
685,1,1,34
686,0,0,54
687,0,0,24
688,1,1,55
689,0,0,35
690,0,0,28
691,0,0,49
692,0,0,30
693,1,1,20
694,0,0,55
695,0,0,44
696,0,0,45
697,0,0,32
698,0,0,20
699,0,0,34
700,0,0,24
701,1,1,19
702,1,1,61
703,1,1,26
704,1,1,22
705,0,0,26
706,1,1,52
707,0,0,60
708,0,0,27
709,1,1,54
710,0,0,51
711,0,0,25
712,1,1,22
713,1,1,52
714,0,0,25
715,1,1,31
716,1,1,68
717,0,0,21
718,0,0,35
719,0,0,25
720,1,1,45
721,0,0,53
722,0,0,56
723,1,1,19
724,1,1,27
725,1,1,22
726,0,0,57
727,1,1,60
728,1,1,23
729,0,0,51
730,0,0,40
731,0,0,24
732,1,1,48
733,1,1,21
734,1,1,31
735,0,0,24
736,0,0,25
737,0,0,54
738,0,0,28
739,0,0,35
740,1,1,23
741,1,1,27
742,1,1,56
743,0,0,29
744,1,0,22
745,0,0,48
746,1,1,53
747,1,1,44
748,0,0,46
749,0,0,28
750,0,0,45
751,1,1,44
752,1,1,29
753,0,0,29
754,1,1,26
755,0,0,22
756,1,1,24
757,0,0,28
758,0,0,23
759,0,0,21
760,0,0,47
761,1,1,49
762,0,0,37
763,0,0,43
764,1,1,54
765,0,0,32
766,1,1,32
767,0,0,58
768,0,0,30
769,1,1,26
770,0,0,31
771,1,1,19
772,1,1,21
773,1,1,50
774,1,1,25
775,0,0,25
776,0,0,33
777,1,1,20
778,1,1,32
779,1,1,24
780,0,0,54
781,0,0,31
782,1,1,27
783,0,0,55
784,0,0,22
785,0,0,24
786,0,0,38
787,1,1,34
788,0,0,32
789,0,0,31
790,1,1,51
791,0,0,24
792,0,0,23
793,1,1,49
794,1,1,29
795,0,0,28
796,1,1,49
797,1,1,26
798,0,0,40
799,0,0,30
800,0,0,29
801,0,0,59
802,1,1,41
803,0,0,24
804,0,0,21
805,0,0,48
806,0,0,23
807,1,1,51
808,0,0,46
809,0,0,26
810,1,0,21
811,1,1,23
812,0,0,
813,0,0,45
814,1,1,21
815,1,1,55
816,0,0,24
817,0,0,23
818,1,1,27
819,1,1,41
820,1,1,38
821,1,1,24
822,0,0,25
823,0,0,26
824,1,1,31
825,1,1,55
826,1,1,19
827,0,0,23
828,0,0,27
829,1,1,46
830,0,0,22
831,1,1,28
832,1,1,53
833,1,0,21
834,0,0,26
835,1,1,24
836,1,1,28
837,1,1,44
838,1,1,23
839,1,1,43
840,1,1,24
841,0,0,21
842,1,1,48
843,0,0,24
844,1,1,54
845,1,1,47
846,0,0,28
847,0,0,52
848,1,1,28
849,0,0,52
850,0,0,27
851,0,0,25
852,0,0,52
853,0,0,31
854,1,1,52
855,0,0,21
856,0,0,32
857,1,1,31
858,1,1,37
859,0,0,25
860,0,0,27
861,0,0,25
862,1,1,41
863,1,1,22
864,0,0,26
865,0,0,29
866,1,1,20
867,0,0,62
868,1,1,27
869,0,0,30
870,1,1,47
871,1,1,32
872,0,0,27
873,0,0,66
874,1,1,29
875,0,0,19
876,0,0,21
877,1,1,34
878,1,1,29
879,0,0,25
880,1,1,25
881,1,1,25
882,0,0,27
883,0,0,26
884,1,1,51
885,0,0,25
886,0,0,25
887,0,0,36
888,0,0,25
889,1,1,22
890,0,0,54
891,1,1,
892,0,0,25
893,1,1,49
894,1,1,33
895,0,0,29
896,0,0,26
897,1,1,24
898,1,1,57
899,1,1,33
900,0,0,29
901,0,0,27
902,0,0,51
903,0,0,30
904,1,1,22
905,1,1,53
906,1,1,53
907,0,0,52
908,1,1,37
909,0,0,45
910,1,1,49
911,0,0,61
912,0,0,39
913,0,0,56
914,0,0,26
915,1,1,33
916,1,1,41
917,1,1,19
918,1,0,64
919,0,0,32
920,1,1,33
921,1,1,22
922,1,1,20
923,0,0,61
924,1,1,74
925,0,0,26
926,0,0,47
927,1,1,37
928,0,0,30
929,0,0,21
930,1,1,32
931,0,0,21
932,1,1,46
933,0,0,19
934,0,0,32
935,0,0,26
936,1,1,48
937,0,0,52
938,0,0,34
939,1,1,52
940,1,1,31
941,1,1,24
942,1,1,32
943,1,1,56
944,0,0,26
945,1,1,46
946,0,0,31
947,0,0,18
948,1,1,28
949,0,0,53
950,0,0,34
951,1,1,50
952,0,0,21
953,1,1,34
954,1,1,48
955,1,1,28
956,0,0,30
957,1,1,66
958,0,0,44
959,0,0,45
960,0,0,27
961,0,0,35
962,1,1,21
963,1,1,26
964,1,1,45
965,0,0,63
966,1,1,24
967,0,0,51
968,0,0,24
969,0,0,55
970,0,0,46
971,0,0,28
972,0,0,28
973,1,1,27
974,1,1,41
975,0,0,25
976,0,0,30
977,0,0,17
978,0,0,27
979,0,0,51
980,0,0,62
981,1,1,27
982,0,0,57
983,1,1,23
984,1,1,35
985,0,0,27
986,0,0,32
987,0,0,56
988,1,1,25
989,1,1,24
990,1,1,22
991,0,0,18
992,0,0,28
993,1,1,21
994,0,0,17
995,0,0,22
996,0,0,26
997,0,0,41
998,0,0,23
999,0,0,24
1000,0,0,46
1001,1,1,26
1002,0,0,52
1003,1,1,46
1004,0,0,26
1005,0,0,55
1006,1,1,66
1007,1,1,50
1008,1,1,50
1009,1,1,24
1010,0,0,32
1011,0,0,25
1012,0,0,55
1013,1,1,27
1014,1,1,41
1015,0,0,38
1016,0,0,28
1017,1,1,23
1018,1,1,31
1019,0,0,48
1020,1,1,73
1021,1,1,21
1022,0,0,39
1023,0,0,33
1024,1,1,38
1025,1,1,23
1026,1,1,51
1027,0,0,46
1028,0,0,46
1029,1,1,37
1030,0,0,28
1031,1,1,52
1032,0,0,26
1033,0,0,31
1034,0,0,43
1035,0,0,30
1036,1,1,56
1037,0,0,57
1038,1,1,30
1039,0,0,51
1040,0,0,26
1041,0,0,29
1042,1,1,26
1043,0,0,25
1044,0,0,27
1045,0,0,21
1046,0,0,49
1047,1,1,36
1048,0,0,27
1049,0,0,31
1050,0,0,57
1051,0,0,51
1052,1,1,30
1053,1,1,31
1054,0,0,57
1055,1,1,27
1056,1,1,43
1057,0,0,48
1058,1,1,35
1059,0,0,36
1060,1,1,22
1061,1,1,28
1062,0,0,51
1063,0,0,21
1064,0,0,24
1065,0,0,27
1066,0,0,56
1067,0,0,23
1068,1,1,48
1069,1,1,26
1070,1,1,47
1071,0,0,44
1072,1,1,58
1073,1,1,47
1074,0,0,19
1075,1,1,21
1076,0,0,24
1077,1,1,52
1078,0,0,26
1079,0,0,49
1080,0,0,52
1081,0,0,36
1082,0,0,28
1083,1,1,24
1084,0,0,30
1085,1,1,22
1086,1,1,32
1087,0,0,30
1088,1,1,49
1089,0,0,45
1090,0,0,27
1091,0,0,25
1092,1,1,35
1093,0,0,54
1094,1,1,54
1095,0,0,40
1096,0,0,57
1097,0,0,23
1098,1,1,62
1099,0,0,34
1100,1,1,54
1101,0,0,29
1102,0,0,54
1103,0,0,42
1104,1,1,31
1105,0,0,46
1106,1,1,26
1107,1,1,45
1108,0,0,23
1109,0,0,53
1110,0,0,31
1111,1,1,
1112,0,0,28
1113,1,1,34
1114,1,1,54
1115,0,0,54
1116,1,1,32
1117,0,0,24
1118,0,0,39
1119,1,1,28
1120,0,0,47
1121,0,0,24
1122,0,0,53
1123,0,0,28
1124,0,0,39
1125,0,0,29
1126,0,0,27
1127,1,1,29
1128,0,0,33
1129,0,0,19
1130,1,1,27
1131,0,0,19
1132,0,0,55
1133,0,0,29
1134,0,0,28
1135,0,0,45
1136,0,0,25
1137,1,1,19
1138,0,0,27
1139,0,0,41
1140,1,1,54
1141,0,0,49
1142,1,1,26
1143,0,0,52
1144,0,0,52
1145,1,1,32
1146,0,0,22
1147,0,0,26
1148,1,1,30
1149,1,1,22
1150,0,0,26
1151,0,0,26
1152,1,1,29
1153,0,0,43
1154,0,0,69
1155,0,0,22
1156,0,0,37
1157,1,1,53
1158,0,0,23
1159,0,0,42
1160,0,0,47
1161,0,0,41
1162,1,1,38
1163,0,0,27
1164,1,1,53
1165,0,0,33
1166,0,0,48
1167,0,0,29
1168,0,0,44
1169,0,0,23
1170,0,0,28
1171,1,1,33
1172,1,1,23
1173,1,1,25
1174,1,1,23
1175,0,0,40
1176,0,0,26
1177,0,0,50
1178,0,0,32
1179,0,0,32
1180,0,0,49
1181,0,0,40
1182,0,0,26
1183,1,1,23
1184,1,1,56
1185,1,1,46
1186,1,1,27
1187,1,1,25
1188,0,0,26
1189,1,1,17
1190,1,1,29
1191,1,1,51
1192,0,0,22
1193,0,0,24
1194,0,0,21
1195,1,1,22
1196,0,0,26
1197,0,0,49
1198,1,1,28
1199,1,1,57
1200,1,1,25
1201,0,0,49
1202,1,1,54
1203,0,0,41
1204,0,0,56
1205,1,1,58
1206,1,1,56
1207,0,0,19
1208,1,1,27
1209,1,1,20
1210,0,0,54
1211,1,1,22
1212,0,0,19
1213,0,0,29
1214,1,1,47
1215,0,0,27
1216,0,0,37
1217,0,0,31
1218,0,0,22
1219,1,1,56
1220,0,0,24
1221,0,0,33
1222,0,0,52
1223,0,0,27
1224,0,0,49
1225,1,1,31
1226,1,1,32
1227,0,0,25
1228,1,1,26
1229,0,0,24
1230,1,1,41
1231,0,0,21
1232,0,0,27
1233,1,1,25
1234,1,1,47
1235,0,0,30
1236,0,0,59
1237,0,0,54
1238,1,1,40
1239,1,1,22
1240,0,0,53
1241,0,0,21
1242,0,0,26
1243,0,0,39
1244,1,1,22
1245,0,0,27
1246,0,0,30
1247,1,1,42
1248,0,0,57
1249,0,0,24
1250,0,0,30
1251,1,1,41
1252,1,1,51
1253,0,0,51
1254,0,0,27
1255,0,0,30
1256,0,0,18
1257,0,0,
1258,0,0,48
1259,0,0,29
1260,0,0,32
1261,0,0,27
1262,0,0,24
1263,0,0,58
1264,0,0,19
1265,1,1,32
1266,1,1,51
1267,0,0,24
1268,1,1,21
1269,1,1,26
1270,0,0,35
1271,1,1,28
1272,0,0,55
1273,0,0,30
1274,0,0,26
1275,1,1,45
1276,0,0,
1277,0,0,51
1278,1,1,20
1279,1,1,39
1280,1,1,25
1281,0,0,29
1282,1,1,20
1283,0,0,32
1284,1,1,37
1285,0,0,42
1286,1,1,27
1287,1,1,74
1288,0,0,55
1289,0,0,24
1290,0,0,28
1291,0,0,52
1292,1,1,28
1293,0,0,53
1294,0,0,20
1295,0,0,21
1296,1,1,28
1297,1,1,62
1298,0,0,55
1299,1,1,24
1300,1,1,33
1301,1,1,27
1302,0,0,29
1303,1,1,20
1304,0,0,54
1305,0,0,49
1306,1,1,54
1307,1,1,28
1308,1,1,22
1309,0,0,26
1310,0,0,49
1311,0,0,28
1312,0,0,46
1313,0,0,24
1314,0,0,59
1315,1,1,31
1316,0,0,23
1317,0,0,53
1318,0,0,23
1319,0,0,27
1320,1,1,25
1321,0,0,51
1322,0,0,28
1323,1,1,22
1324,0,0,31
1325,0,0,28
1326,1,1,44
1327,1,1,44
1328,1,1,31
1329,0,0,30
1330,1,1,53
1331,0,0,44
1332,0,0,31
1333,1,1,34
1334,0,0,36
1335,0,0,49
1336,0,0,28
1337,1,1,44
1338,0,0,33
1339,0,0,31
1340,1,1,51
1341,0,0,41
1342,1,1,27
1343,0,0,27
1344,0,0,32
1345,0,0,28
1346,0,0,26
1347,1,1,24
1348,1,1,23
1349,0,0,35
1350,0,0,56
1351,0,0,20
1352,1,1,21
1353,0,0,39
1354,0,0,56
1355,0,0,30
1356,0,0,32
1357,0,0,37
1358,1,1,28
1359,0,0,31
1360,1,1,27
1361,0,0,30
1362,1,1,27
1363,0,0,52
1364,1,1,36
1365,0,0,23
1366,1,1,28
1367,0,0,24
1368,0,0,38
1369,0,0,48
1370,1,1,62
1371,0,0,30
1372,0,0,34
1373,1,1,24
1374,0,0,51
1375,1,1,68
1376,0,0,27
1377,1,1,50
1378,0,0,28
1379,0,0,21
1380,0,0,27
1381,1,1,41
1382,0,0,36
1383,0,0,36
1384,1,1,47
1385,0,0,51
1386,0,0,30
1387,1,1,30
1388,0,0,52
1389,0,0,25
1390,0,0,31
1391,0,0,49
1392,1,1,30
1393,1,1,23
1394,0,0,47
1395,1,1,32
1396,0,0,29
1397,1,1,25
1398,1,1,29
1399,1,1,24
1400,1,1,21
1401,1,1,65
1402,0,0,55
1403,0,0,31
1404,1,1,44
1405,1,1,60
1406,1,1,34
1407,1,1,22
1408,1,1,50
1409,0,0,62
1410,1,1,24
1411,0,0,27
1412,0,0,29
1413,1,1,46
1414,0,0,46
1415,1,1,32
1416,0,0,25
1417,0,0,26
1418,1,1,21
1419,1,1,48
1420,0,0,32
1421,0,0,21
1422,1,1,30
1423,1,1,60
1424,1,1,30
1425,1,1,21
1426,1,1,46
1427,1,1,27
1428,0,0,20
1429,1,1,37
1430,0,0,23
1431,0,0,69
1432,0,0,24
1433,1,1,28
1434,0,0,47
1435,0,0,22
1436,1,1,50
1437,0,0,54
1438,0,0,32
1439,1,1,23
1440,0,0,28
1441,0,0,23
1442,0,0,37
1443,0,0,22
1444,0,0,19
1445,0,0,56
1446,1,1,25
1447,0,0,17
1448,1,1,28
1449,0,0,26
1450,1,1,41
1451,0,0,25
1452,1,1,24
1453,0,0,45
1454,1,1,19
1455,1,1,45
1456,1,1,
1457,0,0,35
1458,0,0,52
1459,0,0,46
1460,0,0,22
1461,1,1,27
1462,1,1,33
1463,0,0,56
1464,1,1,50
1465,0,0,42
1466,0,0,61
1467,0,0,30
1468,1,1,51
1469,0,0,22
1470,1,1,24
1471,1,1,56
1472,1,1,37
1473,1,1,47
1474,0,0,25
1475,0,0,24
1476,1,1,38
1477,1,1,51
1478,1,1,25
1479,1,1,20
1480,0,0,41
1481,0,0,24
1482,0,0,30
1483,1,1,47
1484,1,1,20
1485,0,0,23
1486,0,0,27
1487,0,0,37
1488,0,0,47
1489,0,0,28
1490,0,0,22
1491,0,0,26
1492,0,0,26
1493,0,0,43
1494,1,1,31
1495,1,1,27
1496,1,1,35
1497,1,1,49
1498,0,0,27
1499,1,1,51
1500,0,0,45
1501,0,0,28
1502,0,0,19
1503,0,0,56
1504,0,0,32
1505,1,1,28
1506,0,0,30
1507,0,0,18
1508,1,1,26
1509,0,0,51
1510,1,1,21
1511,0,0,25
1512,0,0,26
1513,0,0,38
1514,0,0,24
1515,1,1,37
1516,1,1,24
1517,1,1,32
1518,1,1,27
1519,0,0,67
1520,1,1,28
1521,1,1,39
1522,1,1,26
1523,0,0,56
1524,0,0,29
1525,1,1,33
1526,1,1,33
1527,0,0,29
1528,0,0,26
1529,1,1,63
1530,1,1,30
1531,0,0,73
1532,1,1,49
1533,0,0,32
1534,0,0,39
1535,0,0,22
1536,0,0,20
1537,0,0,24
1538,0,0,19
1539,0,0,46
1540,1,1,41
1541,1,1,38
1542,0,0,20
1543,1,1,67
1544,0,0,33
1545,0,0,44
1546,0,0,40
1547,0,0,24
1548,0,0,25
1549,1,1,30
1550,1,1,27
1551,0,0,25
1552,1,1,30
1553,0,0,28
1554,1,1,50
1555,1,1,55
1556,1,1,60
1557,1,1,46
1558,1,1,39
1559,1,1,45
1560,0,0,
1561,1,1,36
1562,0,0,23
1563,0,0,23
1564,0,0,34
1565,1,1,24
1566,1,1,31
1567,1,1,27
1568,0,0,26
1569,1,1,21
1570,1,1,21
1571,0,0,43
1572,0,0,44
1573,1,1,21
1574,0,0,27
1575,0,0,49
1576,1,1,28
1577,0,0,24
1578,1,1,55
1579,1,1,20
1580,1,1,42
1581,1,1,53
1582,1,1,46
1583,0,0,28
1584,1,1,20
1585,0,0,20
1586,0,0,35
1587,1,1,46
1588,1,1,41
1589,0,0,20
1590,0,0,41
1591,0,0,42
1592,1,1,54
1593,0,0,29
1594,0,0,51
1595,0,0,44
1596,1,1,25
1597,0,0,52
1598,0,0,20
1599,0,0,26
1600,1,1,45
1601,1,1,26
1602,1,1,51
1603,0,0,25
1604,0,0,52
1605,1,1,30
1606,0,0,52
1607,0,0,47
1608,1,1,58
1609,0,0,27
1610,1,1,26
1611,0,0,37
1612,1,1,56
1613,0,0,22
1614,0,0,43
1615,0,0,31
1616,0,0,34
1617,0,0,33
1618,0,0,30
1619,0,0,25
1620,0,0,25
1621,0,0,49
1622,0,0,29
1623,0,0,30
1624,1,1,28
1625,1,1,51
1626,1,1,23
1627,1,1,25
1628,0,0,43
1629,0,0,24
1630,1,1,22
1631,0,0,22
1632,0,0,28
1633,0,0,25
1634,0,0,32
1635,0,0,58
1636,1,1,46
1637,0,0,42
1638,0,0,28
1639,0,0,27
1640,0,0,20
1641,0,0,30
1642,0,0,22
1643,1,1,22
1644,0,0,38
1645,1,1,23
1646,0,0,36
1647,1,1,22
1648,1,1,30
1649,1,1,41
1650,0,0,41
1651,0,0,30
1652,0,0,32
1653,1,1,48
1654,1,1,29
1655,1,1,26
1656,0,0,29
1657,1,1,19
1658,1,1,58
1659,1,1,24
1660,0,0,50
1661,0,0,52
1662,1,1,34
1663,1,1,27
